author_id,source,text,year
1205108580,Google,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
8307192,Twitter for iPhone,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
88570541,TweetDeck,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
110240050,Twitter Web Client,iot device shadow basically digital abstraction physical device,2016
227349917,Tweetbot for iΟS,iot device shadow basically digital abstraction physical device,2016
245945344,Hootsuite,read write disconnected sensors actuators using iot device shadows,2016
3356052532,BigDataTweetBot,aws iot pieces sdks device gateway amp rules engine registry device shadows allowing devices offline,2016
3307227342,twitterfeed,aws iot platform makes development effort easier device shadow addresses issue device offline,2016
245945344,Hootsuite,awss iot device shadows reminiscent picos cloud object represents unconnected devices state,2016
2189078301,Google,iot device shadows handles case devises offline device comes back online change desired state,2016
1678192584,Google,aws iot device shadows,2016
260984606,Google,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
2852365982,Google,iot device shadow basically digital abstraction physical device,2016
2992616456,Google,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
1681247468,Google,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
14879896,Twitter Web Client,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
770309118,Twitter for Android,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
15677734,Twitter for Android,aws iot device shadows offline access data devices,2016
196196960,Twitter for Android,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
4768931657,Twitter for Android,aws iotdevice shadow,2016
5898822,TweetDeck,discusses aws iot device shadows feature managing devices intermittent connectivity http,2016
1240724952,twitterfeed,aws iot device shadows aws iot device sdks,2016
39705126,Janetter,introduces device shadow know state thing even offline,2016
39705126,Janetter,device shadow talk device even offline program shadow,2016
39705126,Janetter,aws iotdevice shadow,2016
50285433,Twitter for iPhone,iot device shadow mqt,2016
4526791,Twitter for Android,aws device shadows lets u deal devices offline neat idea works,2016
34503473,Twitter for iPhone,mypov device shadows really cool way engage intermittent devices,2016
510252564,YoruFukurou,aws iot platform includes device shadows connected devices temporarily reach,2016
106798414,Tweetbot for iΟS,aws iotdevice shadow,2016
245945344,Hootsuite,iot device shadows handles case devises offline device comes back online change desired state,2016
91273583,Twitter Web Client,device shadow brilliant,2016
93541222,Twitter for iPhone,announcement aws iot device shadows offline support connected services,2016
3278060988,Twitter Web Client,device shadow somewhat spectacular,2016
310947139,Twitter Web Client,device shadows like backup devices hard real time data interesting,2016
3698050936,技術ブログ Bot,aws iotdevice shadow,2016
24665074,IFTTT,new feature aws iot device shadows,2016
3698050936,技術ブログ Bot,save money finding cheap books load reading device shadow moon mark brandon powell,2016
5217451,dlvr.it,recommend shadow fight v visit links android device shadow fight v,2016
1478691090,twitterfeed,device shadow desktop abstinence architecture gxnm,2016
3270550135,IFTTT,takes sort device shadow seeker arch device turn bow measure bow,2016
310947139,TweetDeck,liked video dream device shadow,2016
18995329,LinkedIn,news everybody sonic riders zero gravity gigan device shadow wii,2017
445458334,Twitter Web Client,dj breakdance comienza su set con hybrid device shadow records los esperamos hasta las,2017
929595346488934400,Twitter Web Client,instead relying lazy flush gather bits device shadow state build dword,2017
859085553345712128,Twitter for iPhone,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2017
2355436417,TweetDeck,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2017
2355436417,Twitter for iPhone,tegra deviceshadow gun goes hard paint,2017
63217703,Twitter for iPhone,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2017
3370715344,tweetingpibot,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2017
3370715344,tweetingpibot,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2017
17358088,TweetDeck,yeah captors cameras device shadows dynamic reflect actual lightning conditions,2017
17358088,TweetDeck,anybody know device shadow,2017
156537915,Twitter for iPad,running cyanogen mod nightly droidx,2017
156537915,Twitter for iPad,arriving device shadow skids stop examines machine looks like theyve getting around,2017
48103507,LinkedIn,best game galaxy deviceshadow gun,2017
899880319569895425,Twitter Web App,,2017
722709069610557441,Twitter for iPhone,free kindle ebook also read computer mobile device shadow doubt melissa perez,2017
437619438,yammyapps,shadow lo ltimo de adobe para sincronizacin de dispositivos mviles por wifi,2017
775150438706352128,TweetDeck,available ereader device shadow legacy,2017
120967386,Sprinklr,gak work dhow 3 rt yg udah nyobain ganti languagenya mohon reportnya ya karena di device shadow semuanya work tanpa ham,2017
74723334,Echofon,yg udah nyobain ganti languagenya mohon reportnya ya karena di device shadow semuanya work tanpa hambatan 3,2017
821748775127552001,IFTTT,nah di device shadow lancar jaya tu tanpa force close,2017
3507117117,IFTTT,odd button darky pressed button leading game device,2017
37989567,Buffer,solitaire wily device shadow brd,2017
5866202,Twitter Web App,cannot otherwise jiva ply heraldic device shadow relative site,2017
5898822,TweetDeck,dont maneuver savingsecure franking mechanical device shadow cartridges online,2017
16159220,はてな / Hatena,create vertical device drop shadows css demo,2017
861950124972400640,Twitter Web Client,create vertical device drop shadows css demo,2017
795968492247859200,Twitter Web Client,create vertical device drop shadows css demo,2017
503116073,TweetDeck,cool rt create vertical device drop shadows css demo,2017
54160628,Tween,create vertical device drop shadows css demo,2017
23656730,Twitter for iPhone,create vertical device drop shadows css demo,2017
3178720082,Twitter for iPad,deadly device shadow waters edge trail twister,2017
71420797,Twitter Web Client,well damn look stable cm7 droid x lol,2017
628396412,Twitter for iPhone,mirror device shadow,2017
15428524,Twitter Web Client,recommend shadow strike v visit links android device shadow strike v,2017
1684603410,Twitter for iPhone,dont pep lessmake buy franking mechanical device shadow cartridges online rtwjp,2017
197193305,Twitter for Android,wily device shadow endless deposition stalk pull back gift endless notarized statement urldedkuc,2017
78734405,Tweetbot for iΟS,device shadow desktop deepseated shaping tnzl,2017
14600115,Twitter for Windows,hedged means idle foreclosures heraldic device shadow death turn aside provocation underwater odds forwardlooki wjsqu,2017
461876864,Twitter for iPhone,suning machine 002024 possessions weighty else device shadow accentssuning gome dazhonghc dtclhshsv,2017
[phone],Twitter for Android,like shadow phone could beginning something big,2017
3319021005,Twitter for Android,stood straight walked towards tails carefully taking device shadow turned slowly gently,2017
3319021005,Twitter for Android,ti build p ios device shadow,2017
55764408,Tweetbot for Mac,gps vehicle tracking device shadow tracker micro vision,2017
508475545,Twitter for Android,keeping device shadows vague towards topics still relevant fit,2017
2353495321,Twitter for Android,aws iot platform makes development effort easier device shadow addresses issue device offline,2017
37778253,Twitter for iPad,many leading man author rundown neighborhood device shadow bnjz,2017
3192821858,Twitter Web Client,amazon iot hits ga device shadows concept carduinonode sdks free lt250kmessmth,2017
2338341,TweetDeck,successful wedding canopy zeugma device shadow tip virtue writ federation intercommunicational uvjq,2017
49793268,Twitter Web Client,good demo iot micheal amazom elastic agriculture device shadowalso good explanation amit mobile app aws4u,2017
859500664921214976,Twitter for Android,aws iot device shadow simple yet powerful,2017
1684603410,Twitter for iPhone,device shadows,2017
22272248,OS X,aws iotrules enginedevice shadows,2017
3309188982,Twitter for Android,sure check device shadow feature,2017
2785183935,Twitter Web Client,device shadowdynamo db,2017
7067592,Twitter for Android,aws iot device shadow ios mqtt developersio b,2017
2958668424,Twitter Web Client,bring device amp shadow,2017
4134016874,Tweetbot for iΟS,aws iotdevice shadowdeltareported desiredreported udp,2017
823251820004909057,Twitter Web Client,aws iot device shadow ios mqtt developersio,2017
375396197,Twitter for iPhone,aws iot device shadow ios mqtt,2017
2785183935,Twitter Web Client,aws iot device shadow ios mqtt,2017
28777699,Twitter Web Client,developersio aws iot device shadow ios mqtt,2017
1684603410,Twitter for iPhone,aws iot device shadow ios mqtt aws reinvent aws iot iot,2017
3309188982,Twitter for Android,developersio aws iot device shadow ios mqtt,2017
28777699,Twitter Web Client,aws iot device shadow ios mqtt,2017
2785183935,Twitter Web Client,aws iot device shadow ios mqtt,2017
823251820004909057,Twitter Web Client,developersio aws iot device shadow ios mqtt,2017
14204694,Twitter for iPhone,save money finding cheap books load reading device shadows knight e whiter,2017
110240050,Twitter for iPhone,new favorite term device shadows,2017
823251820004909057,Twitter Web Client,aws iot includes device shadow takes snapshot devices last reported state,2017
823251820004909057,Twitter Web Client,impressive device shadow cool devices like sensors making last state representation available services,2017
9099062,Twitter for Android,things shadow thing shadow device shadow,2017
108664634,Twitter for Android,aws iotdevice shadow,2017
110240050,Twitter Web Client,aws iotdevice shadow,2017
8755982,Twitter Web Client,device shadow,2017
125621808,TweetDeck,introducing aws iot key words device gateway rule engine device shadow,2017
107830304,Twitter for iPhone,aws iot device shadow kind mqtt retain feature probably mqtt retain feature,2017
7622742,Twitter for iPhone,hard build marvel engineering device shadows looks straightforward,2017
156537915,Twitter for iPad,mypov device shadows really cool way engage intermittent devices,2017
1684603410,Twitter for iPhone,good overview aws iot features especially interesting security model device shadow concept,2017
823251820004909057,Twitter Web Client,regrowth iotdevice shadowsync,2017
156537915,Twitter for iPad,device shadowsshadowsshadows,2017
2785183935,Twitter Web Client,imo nio orchestrates edge may take device shadow overlap tm http,2017
28777699,Twitter Web Client,imo nio orchestrates edge may take device shadow overlap tm,2017
28777699,Twitter Web Client,amazon launches cloud services connected devices watch device shadow,2017
1684603410,Twitter for iPhone,device shadow talk device even offline program shadow,2017
157615933,Janetter for Android,amazon launches cloud services connected devices watch device shadow,2017
340951386,Twitter Web Client,aws iotdevice shadow,2017
125621808,Twitter for iPhone,still trying get device shadows seem interesting ive got questions identitysecurity features,2017
559251533,TweetDeck,mic drop day goes amazon device shadows lets track data devices offline,2017
5819432,Twitter for Android,looking announcements device shadow offloads thing reliability client interesting idea,2017
45360885,Twitter for iPhone,jumping data hosting devices middleware required device shadows keep state,2017
79413954,Twitter for iPhone,device shadow talk device even offline program shadow,2017
7622742,Twitter for iPhone,iot cool technology especially device shadows,2017
156537915,Twitter for iPad,iot cool technology especially device shadows,2017
1684603410,Twitter Web Client,aws device shadows lets u deal devices offline neat idea works,2017
1684603410,Twitter for iPhone,interesting stuff amazon like device shadows concept latency still big challenge,2017
1684603410,Twitter Web Client,iot cool technology especially device shadows,2017
16650099,Twitter for Mac,awss iot device shadows reminiscent picos cloud object represents unconnected device,2017
1220746027,Twitter Web Client,amazons iot drop today v big deal already huge sdk fanbase device shadows nice feature aws backend,2017
2785183935,Twitter Web Client,iot cool technology especially device shadows,2017
2785183935,Twitter Web Client,awss iot device shadows reminiscent picos cloud object represents unconnected device,2017
28777699,Twitter Web Client,awss iot device shadows reminiscent picos cloud object represents unconnected device,2017
28777699,Twitter Web Client,iam policies also give access device shadows,2017
823251820004909057,Twitter Web Client,iot cool technology especially device shadows,2017
823251820004909057,Twitter Web Client,iot cool technology especially device shadows,2017
1277335836,Twitter for Android,iot cool technology especially device shadows,2017
416265154,Twitter for Android,iot cool technology especially device shadows,2017
4134016874,Tweetbot for iΟS,aws iotdevice shadow,2017
509910764,Buffer,heres flow aws iot device shadow,2017
122497802,Twitter for iPhone,aws iot device shadow virtual representation device,2017
721736657024593920,Twitter Web Client,iam policies also give access device shadows,2017
721736657024593920,Twitter Web Client,data access control device shadows works mqtt,2017
823251820004909057,Twitter Web Client,iam policies also give access device shadows,2017
823251820004909057,Twitter Web Client,aws iot platform includes device shadows connected devices temporarily reach http,2017
2857426909,Indie Game dev bot 6,really like platform features elegant combination rest pubsub using device shadows,2017
43485947,erased8835843,iot device shadow mqt,2017
823251820004909057,Twitter for Android,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
823251820004909057,Twitter for Android,device shadow talk device even offline program shadow,2017
823251820004909057,Twitter for Android,aws iot device shadow,2017
2785183935,Twitter for Android,python lambdaaws mobile hubaws iotaws iot device shadowsaws iot device sdk,2017
2785183935,Twitter for Android,device shadowawsqueue,2017
1704544057,dlvr.it,aws device shadows lets u deal devices offline neat idea works,2017
1704544057,dlvr.it,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
14655794,IFTTT,aws device shadows lets u deal devices offline neat idea works,2017
1684603410,Twitter Web Client,watching amazons reinvent presentation iot many electric imp flashbacks especially device shadows,2017
245945344,Hootsuite,aws iotdevice shadow,2017
1684603410,Twitter for iPhone,device shadow,2017
778365624477114368,RoundTeam,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
1684603410,Twitter Web Client,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
1684603410,Twitter Web Client,shares device shadows communicate back even youre offline,2017
1217472919,dlvr.it,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
272283741,twbot2.rb,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
245945344,Hootsuite,aws iot device shadows sounds little scary bit dr whoy dont blinkwtimeout,2017
1238361752,dlvr.it,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
287402332,upmeetup,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
287402332,upmeetup,aws iotdevice shadow,2017
245945344,Hootsuite,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
287402332,upmeetup,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
287402332,upmeetup,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
287402332,upmeetup,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
287402332,upmeetup,iot device shadow basically digital abstraction physical device,2017
272283741,twbot2.rb,iot device shadow basically digital abstraction physical device,2017
9900912,connpass,read write disconnected sensors actuators using iot device shadows,2017
287402332,upmeetup,aws iot pieces sdks device gateway amp rules engine registry device shadows allowing devices offline,2017
380114301,connpass,aws iot platform makes development effort easier device shadow addresses issue device offline,2017
272283741,twbot2.rb,awss iot device shadows reminiscent picos cloud object represents unconnected devices state,2017
368660682,connpass,iot device shadows handles case devises offline device comes back online change desired state,2017
43711345,Twitter for Android,aws iot device shadows,2017
49281402,Twitter for Mac,discusses aws iot device shadows feature managing devices intermittent connectivity http,2017
145866853,Twitter for iPhone,news everybody sonic riders zero gravity gigan device shadow wii,2018
91780387,Twitter for Android,dj breakdance comienza su set con hybrid device shadow records los esperamos hasta las,2018
599446666,Twitter for Android,instead relying lazy flush gather bits device shadow state build dword,2018
936771382859436033,Twitter for iPhone,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2018
17046089,Twitter for iPhone,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2018
599446666,Twitter Web Client,tegra deviceshadow gun goes hard paint,2018
599446666,LinkedIn,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2018
269032147,Twitter Web Client,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2018
823634985244590081,Twitter Web Client,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2018
1559210839,Twitter for iPhone,yeah captors cameras device shadows dynamic reflect actual lightning conditions,2018
402466811,Buffer,anybody know device shadow,2018
104737716,Twitter Web Client,running cyanogen mod nightly droidx,2018
145866853,Twitter for iPhone,arriving device shadow skids stop examines machine looks like theyve getting around,2018
766431397,Twitter Web Client,best game galaxy deviceshadow gun,2018
717384094254903297,IFTTT,,2018
16009149,Twitter for iPhone,free kindle ebook also read computer mobile device shadow doubt melissa perez,2018
1009871088820482048,nserverless,shadow lo ltimo de adobe para sincronizacin de dispositivos mviles por wifi,2018
766431397,Twitter Web Client,available ereader device shadow legacy,2018
766431397,Twitter for iPhone,gak work dhow 3 rt yg udah nyobain ganti languagenya mohon reportnya ya karena di device shadow semuanya work tanpa ham,2018
766431397,Twitter for iPhone,yg udah nyobain ganti languagenya mohon reportnya ya karena di device shadow semuanya work tanpa hambatan 3,2018
766431397,Twitter for iPhone,nah di device shadow lancar jaya tu tanpa force close,2018
1244967900,Twitter Web Client,odd button darky pressed button leading game device,2018
971620109197312000,Serverless Tweet/Retweet Bot,solitaire wily device shadow brd,2018
1677764882,IFTTT,cannot otherwise jiva ply heraldic device shadow relative site,2018
971620109197312000,Serverless Tweet/Retweet Bot,dont maneuver savingsecure franking mechanical device shadow cartridges online,2018
1677764882,IFTTT,create vertical device drop shadows css demo,2018
766431397,Twitter Web Client,create vertical device drop shadows css demo,2018
24348660,Twitter for iPhone,create vertical device drop shadows css demo,2018
766431397,Twitter for iPhone,cool rt create vertical device drop shadows css demo,2018
766431397,Twitter for iPhone,create vertical device drop shadows css demo,2018
949311959735791616,Twitter Web App,create vertical device drop shadows css demo,2018
949311959735791616,Twitter Web App,deadly device shadow waters edge trail twister,2018
4908885163,Twitter Web Client,well damn look stable cm7 droid x lol,2018
951690486917582850,Retweet not,mirror device shadow,2018
4908885163,Twitter Web Client,recommend shadow strike v visit links android device shadow strike v,2018
971620109197312000,Serverless Tweet/Retweet Bot,dont pep lessmake buy franking mechanical device shadow cartridges online rtwjp,2018
4263007693,Twitter Web Client,wily device shadow endless deposition stalk pull back gift endless notarized statement urldedkuc,2018
971620109197312000,Serverless Tweet/Retweet Bot,device shadow desktop deepseated shaping tnzl,2018
4263007693,Twitter Web Client,hedged means idle foreclosures heraldic device shadow death turn aside provocation underwater odds forwardlooki wjsqu,2018
782781891699175424,Twitter for Android,suning machine 002024 possessions weighty else device shadow accentssuning gome dazhonghc dtclhshsv,2018
915750657264685062,Twitter for Android,like shadow phone could beginning something big,2018
924173288409939968,NMC bot,stood straight walked towards tails carefully taking device shadow turned slowly gently,2018
314557862,Twitter Web App,ti build p ios device shadow,2018
1891739941,Twitter Web Client,gps vehicle tracking device shadow tracker micro vision,2018
417482440,Twitter for Android,keeping device shadows vague towards topics still relevant fit,2018
14851222,cloudshbot,aws iot platform makes development effort easier device shadow addresses issue device offline,2018
824070649073188865,DevHighlights,many leading man author rundown neighborhood device shadow bnjz,2018
2831576674,dainemawer-tweet-bot,amazon iot hits ga device shadows concept carduinonode sdks free lt250kmessmth,2018
2704581690,javascriptdigest2,successful wedding canopy zeugma device shadow tip virtue writ federation intercommunicational uvjq,2018
2841069441,Twitter Web App,good demo iot micheal amazom elastic agriculture device shadowalso good explanation amit mobile app aws4u,2018
830130240793899009,python-twiiter-bot,aws iot device shadow simple yet powerful,2018
812555214024740865,React Dev autobot,device shadows,2018
62932171,botodeboto,aws iotrules enginedevice shadows,2018
766431397,Twitter Web Client,sure check device shadow feature,2018
812424817483751424,Go RT Bot,device shadowdynamo db,2018
2461503793,Twitter for iPhone,aws iot device shadow ios mqtt developersio b,2018
904618028087816192,VuePackage,bring device amp shadow,2018
1009871088820482048,nserverless,aws iotdevice shadowdeltareported desiredreported udp,2018
949311959735791616,Twitter Web App,aws iot device shadow ios mqtt developersio,2018
4908885163,Twitter Web Client,aws iot device shadow ios mqtt,2018
971620109197312000,Serverless Tweet/Retweet Bot,aws iot device shadow ios mqtt,2018
4263007693,Buffer,developersio aws iot device shadow ios mqtt,2018
1263573806,Twitter for Android,aws iot device shadow ios mqtt aws reinvent aws iot iot,2018
1011277464327241728,Twitter Web Client,developersio aws iot device shadow ios mqtt,2018
3192821858,Twitter Web Client,aws iot device shadow ios mqtt,2018
915723751962087425,Twitter for Android,aws iot device shadow ios mqtt,2018
123450850,Facebook,developersio aws iot device shadow ios mqtt,2018
71247586,Twitter Web Client,save money finding cheap books load reading device shadows knight e whiter,2018
135205370,Twitter for iPad,new favorite term device shadows,2018
84092509,Twitter Web Client,aws iot includes device shadow takes snapshot devices last reported state,2018
967369791181762561,Twitter Web Client,impressive device shadow cool devices like sensors making last state representation available services,2018
10958392,TweetDeck,things shadow thing shadow device shadow,2018
102020985,Twitter Web App,aws iotdevice shadow,2018
102020985,Twitter Web App,aws iotdevice shadow,2018
637359277,Twitter Web Client,device shadow,2018
52327702,Twitter Web Client,introducing aws iot key words device gateway rule engine device shadow,2018
78616357,Twitter Web Client,aws iot device shadow kind mqtt retain feature probably mqtt retain feature,2018
557639847,Twitter Web Client,hard build marvel engineering device shadows looks straightforward,2018
3064796591,Twitter for iPhone,mypov device shadows really cool way engage intermittent devices,2018
16497594,HubSpot,good overview aws iot features especially interesting security model device shadow concept,2018
199722040,TweetDeck,regrowth iotdevice shadowsync,2018
836323112,Twitter Web Client,device shadowsshadowsshadows,2018
17409301,Twitter for iPhone,imo nio orchestrates edge may take device shadow overlap tm http,2018
949465657749286913,Twitter for Android,imo nio orchestrates edge may take device shadow overlap tm,2018
92439549,Twitter Web Client,amazon launches cloud services connected devices watch device shadow,2018
441504353,Twitter for Android,device shadow talk device even offline program shadow,2018
29642737,Twitter Web Client,amazon launches cloud services connected devices watch device shadow,2018
245945344,Hootsuite,aws iotdevice shadow,2018
256059028,TweetDeck,still trying get device shadows seem interesting ive got questions identitysecurity features,2018
385686492,Crowd Chat,mic drop day goes amazon device shadows lets track data devices offline,2018
778329986176577536,WioIoT1,looking announcements device shadow offloads thing reliability client interesting idea,2018
115239307,Twitter Web Client,jumping data hosting devices middleware required device shadows keep state,2018
115239307,Twitter Web Client,device shadow talk device even offline program shadow,2018
3302024740,JS.coach,iot cool technology especially device shadows,2018
4443981,Twitter for iPhone,iot cool technology especially device shadows,2018
3166261460,Twitter for Android,aws device shadows lets u deal devices offline neat idea works,2018
915120734678036481,Twitter for Android,interesting stuff amazon like device shadows concept latency still big challenge,2018
15594074,Twitter for Mac,iot cool technology especially device shadows,2018
766431397,Twitter Web Client,awss iot device shadows reminiscent picos cloud object represents unconnected device,2018
766431397,Twitter Web Client,amazons iot drop today v big deal already huge sdk fanbase device shadows nice feature aws backend,2018
951951066937024512,Twitter for Android,iot cool technology especially device shadows,2018
944251097480171520,Twitter for iPhone,awss iot device shadows reminiscent picos cloud object represents unconnected device,2018
4908885163,Twitter Web Client,awss iot device shadows reminiscent picos cloud object represents unconnected device,2018
144566001,Twitter for iPhone,iam policies also give access device shadows,2018
101879021,Twitter Web App,iot cool technology especially device shadows,2018
48144253,Twitter for iPhone,iot cool technology especially device shadows,2018
766431397,Twitter Web Client,iot cool technology especially device shadows,2018
2874676055,RoundTeam,iot cool technology especially device shadows,2018
3291650595,dlvr.it,aws iotdevice shadow,2018
949311959735791616,Twitter Web App,heres flow aws iot device shadow,2018
4263007693,Twitter Web Client,aws iot device shadow virtual representation device,2018
4908885163,Buffer,iam policies also give access device shadows,2018
63222373,dlvr.it,data access control device shadows works mqtt,2018
63222373,dlvr.it,iam policies also give access device shadows,2018
710541367521517568,Twitter Web App,aws iot platform includes device shadows connected devices temporarily reach http,2018
17620014,Twitter Web Client,really like platform features elegant combination rest pubsub using device shadows,2018
717393942669574148,Twitter for Android,iot device shadow mqt,2018
908232604519997441,Twitter for Android,discusses aws iot device shadows feature managing devices intermittent connectivity http,2018
1064770432547545088,Twitter for Android,news everybody sonic riders zero gravity gigan device shadow wii,2019
1096656069286277120,IFTTT,dj breakdance comienza su set con hybrid device shadow records los esperamos hasta las,2019
79328715,はてな / Hatena,instead relying lazy flush gather bits device shadow state build dword,2019
18628798,IFTTT,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2019
4958651,IFTTT,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2019
24665074,Zapier.com,tegra deviceshadow gun goes hard paint,2019
827107145028075520,Twitter for Android,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2019
702531321986416640,Twitter for Android,playing core device shadow wall king diamond ap1 heavy metal buzz radio,2019
